/Users/macuser/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
Harvesting Trends:  17%|█▋        | 1205/7202 [28:38<2:23:54,  1.44s/it, ✅=1205, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1205/7202 [28:39<2:23:54,  1.44s/it, ✅=1206, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1206/7202 [28:39<2:21:14,  1.41s/it, ✅=1206, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1206/7202 [28:41<2:21:14,  1.41s/it, ✅=1207, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1207/7202 [28:41<2:23:08,  1.43s/it, ✅=1207, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1207/7202 [28:42<2:23:08,  1.43s/it, ✅=1208, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1208/7202 [28:42<2:20:58,  1.41s/it, ✅=1208, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1208/7202 [28:43<2:20:58,  1.41s/it, ✅=1209, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1209/7202 [28:43<2:19:46,  1.40s/it, ✅=1209, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1209/7202 [28:45<2:19:46,  1.40s/it, ✅=1210, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1210/7202 [28:45<2:17:58,  1.38s/it, ✅=1210, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1210/7202 [28:46<2:17:58,  1.38s/it, ✅=1211, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1211/7202 [28:46<2:16:04,  1.36s/it, ✅=1211, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1211/7202 [28:47<2:16:04,  1.36s/it, ✅=1212, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1212/7202 [28:47<2:15:25,  1.36s/it, ✅=1212, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1212/7202 [28:49<2:15:25,  1.36s/it, ✅=1213, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1213/7202 [28:49<2:16:54,  1.37s/it, ✅=1213, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1213/7202 [28:51<2:16:54,  1.37s/it, ✅=1214, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1214/7202 [28:51<2:34:56,  1.55s/it, ✅=1214, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1214/7202 [28:52<2:34:56,  1.55s/it, ✅=1215, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1215/7202 [28:52<2:31:33,  1.52s/it, ✅=1215, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1215/7202 [28:54<2:31:33,  1.52s/it, ✅=1216, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1216/7202 [28:54<2:26:53,  1.47s/it, ✅=1216, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1216/7202 [28:55<2:26:53,  1.47s/it, ✅=1217, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1217/7202 [28:55<2:24:33,  1.45s/it, ✅=1217, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1217/7202 [28:57<2:24:33,  1.45s/it, ✅=1218, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1218/7202 [28:57<2:28:54,  1.49s/it, ✅=1218, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1218/7202 [28:58<2:28:54,  1.49s/it, ✅=1219, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1219/7202 [28:58<2:28:08,  1.49s/it, ✅=1219, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1219/7202 [29:00<2:28:08,  1.49s/it, ✅=1220, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1220/7202 [29:00<2:26:50,  1.47s/it, ✅=1220, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1220/7202 [29:01<2:26:50,  1.47s/it, ✅=1221, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1221/7202 [29:01<2:23:07,  1.44s/it, ✅=1221, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1221/7202 [29:02<2:23:07,  1.44s/it, ✅=1222, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1222/7202 [29:02<2:21:20,  1.42s/it, ✅=1222, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1222/7202 [29:04<2:21:20,  1.42s/it, ✅=1223, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1223/7202 [29:04<2:18:54,  1.39s/it, ✅=1223, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1223/7202 [29:05<2:18:54,  1.39s/it, ✅=1224, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1224/7202 [29:05<2:21:30,  1.42s/it, ✅=1224, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1224/7202 [29:06<2:21:30,  1.42s/it, ✅=1225, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1225/7202 [29:06<2:22:20,  1.43s/it, ✅=1225, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1225/7202 [29:08<2:22:20,  1.43s/it, ✅=1226, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1226/7202 [29:08<2:21:59,  1.43s/it, ✅=1226, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1226/7202 [29:09<2:21:59,  1.43s/it, ✅=1227, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1227/7202 [29:09<2:22:11,  1.43s/it, ✅=1227, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1227/7202 [29:11<2:22:11,  1.43s/it, ✅=1228, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1228/7202 [29:11<2:21:15,  1.42s/it, ✅=1228, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1228/7202 [29:12<2:21:15,  1.42s/it, ✅=1229, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1229/7202 [29:12<2:20:31,  1.41s/it, ✅=1229, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1229/7202 [29:14<2:20:31,  1.41s/it, ✅=1230, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1230/7202 [29:14<2:23:44,  1.44s/it, ✅=1230, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1230/7202 [29:15<2:23:44,  1.44s/it, ✅=1231, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1231/7202 [29:15<2:22:02,  1.43s/it, ✅=1231, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1231/7202 [29:17<2:22:02,  1.43s/it, ✅=1232, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1232/7202 [29:17<2:24:53,  1.46s/it, ✅=1232, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1232/7202 [29:18<2:24:53,  1.46s/it, ✅=1233, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1233/7202 [29:18<2:22:02,  1.43s/it, ✅=1233, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1233/7202 [29:19<2:22:02,  1.43s/it, ✅=1234, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1234/7202 [29:19<2:21:14,  1.42s/it, ✅=1234, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1234/7202 [29:21<2:21:14,  1.42s/it, ✅=1235, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1235/7202 [29:21<2:20:04,  1.41s/it, ✅=1235, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1235/7202 [29:22<2:20:04,  1.41s/it, ✅=1236, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1236/7202 [29:22<2:18:46,  1.40s/it, ✅=1236, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1236/7202 [29:24<2:18:46,  1.40s/it, ✅=1237, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1237/7202 [29:24<2:20:00,  1.41s/it, ✅=1237, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1237/7202 [29:25<2:20:00,  1.41s/it, ✅=1238, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1238/7202 [29:25<2:22:48,  1.44s/it, ✅=1238, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1238/7202 [29:27<2:22:48,  1.44s/it, ✅=1239, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1239/7202 [29:27<2:27:09,  1.48s/it, ✅=1239, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1239/7202 [29:28<2:27:09,  1.48s/it, ✅=1240, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1240/7202 [29:28<2:33:33,  1.55s/it, ✅=1240, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1240/7202 [29:30<2:33:33,  1.55s/it, ✅=1241, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1241/7202 [29:30<2:41:48,  1.63s/it, ✅=1241, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1241/7202 [29:32<2:41:48,  1.63s/it, ✅=1242, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1242/7202 [29:32<2:38:57,  1.60s/it, ✅=1242, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1242/7202 [29:33<2:38:57,  1.60s/it, ✅=1243, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1243/7202 [29:33<2:38:44,  1.60s/it, ✅=1243, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1243/7202 [29:35<2:38:44,  1.60s/it, ✅=1244, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1244/7202 [29:35<2:41:40,  1.63s/it, ✅=1244, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1244/7202 [29:36<2:41:40,  1.63s/it, ✅=1245, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1245/7202 [29:36<2:35:35,  1.57s/it, ✅=1245, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1245/7202 [29:38<2:35:35,  1.57s/it, ✅=1246, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1246/7202 [29:38<2:33:35,  1.55s/it, ✅=1246, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1246/7202 [29:39<2:33:35,  1.55s/it, ✅=1247, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1247/7202 [29:39<2:28:21,  1.49s/it, ✅=1247, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1247/7202 [29:41<2:28:21,  1.49s/it, ✅=1248, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1248/7202 [29:41<2:30:55,  1.52s/it, ✅=1248, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1248/7202 [29:42<2:30:55,  1.52s/it, ✅=1249, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1249/7202 [29:42<2:27:22,  1.49s/it, ✅=1249, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1249/7202 [29:44<2:27:22,  1.49s/it, ✅=1250, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1250/7202 [29:44<2:28:34,  1.50s/it, ✅=1250, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1250/7202 [29:45<2:28:34,  1.50s/it, ✅=1251, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1251/7202 [29:45<2:30:20,  1.52s/it, ✅=1251, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1251/7202 [29:47<2:30:20,  1.52s/it, ✅=1252, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1252/7202 [29:47<2:26:33,  1.48s/it, ✅=1252, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1252/7202 [29:49<2:26:33,  1.48s/it, ✅=1253, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1253/7202 [29:49<2:36:20,  1.58s/it, ✅=1253, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1253/7202 [29:51<2:36:20,  1.58s/it, ✅=1254, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1254/7202 [29:51<2:50:28,  1.72s/it, ✅=1254, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1254/7202 [29:53<2:50:28,  1.72s/it, ✅=1255, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1255/7202 [29:53<3:02:10,  1.84s/it, ✅=1255, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1255/7202 [29:54<3:02:10,  1.84s/it, ✅=1256, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1256/7202 [29:54<2:49:49,  1.71s/it, ✅=1256, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1256/7202 [29:56<2:49:49,  1.71s/it, ✅=1257, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1257/7202 [29:56<2:42:12,  1.64s/it, ✅=1257, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1257/7202 [29:57<2:42:12,  1.64s/it, ✅=1258, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1258/7202 [29:57<2:39:39,  1.61s/it, ✅=1258, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1258/7202 [29:59<2:39:39,  1.61s/it, ✅=1259, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1259/7202 [29:59<2:34:27,  1.56s/it, ✅=1259, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1259/7202 [30:00<2:34:27,  1.56s/it, ✅=1260, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1260/7202 [30:00<2:30:17,  1.52s/it, ✅=1260, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1260/7202 [30:01<2:30:17,  1.52s/it, ✅=1261, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1261/7202 [30:01<2:25:49,  1.47s/it, ✅=1261, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1261/7202 [30:03<2:25:49,  1.47s/it, ✅=1262, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1262/7202 [30:03<2:28:00,  1.50s/it, ✅=1262, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1262/7202 [30:04<2:28:00,  1.50s/it, ✅=1263, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1263/7202 [30:04<2:26:25,  1.48s/it, ✅=1263, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1263/7202 [30:06<2:26:25,  1.48s/it, ✅=1264, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1264/7202 [30:06<2:25:39,  1.47s/it, ✅=1264, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1264/7202 [30:07<2:25:39,  1.47s/it, ✅=1265, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1265/7202 [30:07<2:26:54,  1.48s/it, ✅=1265, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1265/7202 [30:09<2:26:54,  1.48s/it, ✅=1266, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1266/7202 [30:09<2:22:35,  1.44s/it, ✅=1266, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1266/7202 [30:10<2:22:35,  1.44s/it, ✅=1267, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1267/7202 [30:10<2:23:59,  1.46s/it, ✅=1267, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1267/7202 [30:11<2:23:59,  1.46s/it, ✅=1268, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1268/7202 [30:11<2:20:57,  1.43s/it, ✅=1268, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1268/7202 [30:13<2:20:57,  1.43s/it, ✅=1269, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1269/7202 [30:13<2:21:01,  1.43s/it, ✅=1269, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1269/7202 [30:14<2:21:01,  1.43s/it, ✅=1270, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1270/7202 [30:14<2:18:52,  1.40s/it, ✅=1270, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1270/7202 [30:16<2:18:52,  1.40s/it, ✅=1271, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1271/7202 [30:16<2:32:58,  1.55s/it, ✅=1271, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1271/7202 [30:18<2:32:58,  1.55s/it, ✅=1272, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1272/7202 [30:18<2:28:37,  1.50s/it, ✅=1272, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1272/7202 [30:19<2:28:37,  1.50s/it, ✅=1273, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1273/7202 [30:19<2:24:34,  1.46s/it, ✅=1273, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1273/7202 [30:20<2:24:34,  1.46s/it, ✅=1274, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1274/7202 [30:20<2:23:09,  1.45s/it, ✅=1274, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1274/7202 [30:22<2:23:09,  1.45s/it, ✅=1275, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1275/7202 [30:22<2:22:36,  1.44s/it, ✅=1275, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1275/7202 [30:23<2:22:36,  1.44s/it, ✅=1276, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1276/7202 [30:23<2:20:44,  1.43s/it, ✅=1276, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1276/7202 [30:25<2:20:44,  1.43s/it, ✅=1277, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1277/7202 [30:25<2:19:12,  1.41s/it, ✅=1277, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1277/7202 [30:26<2:19:12,  1.41s/it, ✅=1278, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1278/7202 [30:26<2:31:58,  1.54s/it, ✅=1278, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1278/7202 [30:28<2:31:58,  1.54s/it, ✅=1279, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1279/7202 [30:28<2:39:12,  1.61s/it, ✅=1279, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1279/7202 [30:30<2:39:12,  1.61s/it, ✅=1280, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1280/7202 [30:30<2:36:13,  1.58s/it, ✅=1280, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1280/7202 [30:31<2:36:13,  1.58s/it, ✅=1281, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1281/7202 [30:31<2:35:06,  1.57s/it, ✅=1281, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1281/7202 [30:33<2:35:06,  1.57s/it, ✅=1282, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1282/7202 [30:33<2:31:12,  1.53s/it, ✅=1282, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1282/7202 [30:34<2:31:12,  1.53s/it, ✅=1283, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1283/7202 [30:34<2:39:16,  1.61s/it, ✅=1283, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1283/7202 [30:36<2:39:16,  1.61s/it, ✅=1284, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1284/7202 [30:36<2:34:37,  1.57s/it, ✅=1284, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1284/7202 [30:37<2:34:37,  1.57s/it, ✅=1285, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1285/7202 [30:37<2:29:04,  1.51s/it, ✅=1285, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1285/7202 [30:39<2:29:04,  1.51s/it, ✅=1286, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1286/7202 [30:39<2:25:50,  1.48s/it, ✅=1286, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1286/7202 [30:40<2:25:50,  1.48s/it, ✅=1287, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1287/7202 [30:40<2:23:20,  1.45s/it, ✅=1287, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1287/7202 [30:42<2:23:20,  1.45s/it, ✅=1288, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1288/7202 [30:42<2:27:37,  1.50s/it, ✅=1288, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1288/7202 [30:43<2:27:37,  1.50s/it, ✅=1289, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1289/7202 [30:43<2:29:45,  1.52s/it, ✅=1289, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1289/7202 [30:45<2:29:45,  1.52s/it, ✅=1290, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1290/7202 [30:45<2:26:31,  1.49s/it, ✅=1290, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1290/7202 [30:46<2:26:31,  1.49s/it, ✅=1291, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1291/7202 [30:46<2:22:24,  1.45s/it, ✅=1291, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1291/7202 [30:47<2:22:24,  1.45s/it, ✅=1292, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1292/7202 [30:47<2:21:30,  1.44s/it, ✅=1292, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1292/7202 [30:49<2:21:30,  1.44s/it, ✅=1293, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1293/7202 [30:49<2:25:31,  1.48s/it, ✅=1293, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1293/7202 [30:51<2:25:31,  1.48s/it, ✅=1294, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1294/7202 [30:51<2:34:03,  1.56s/it, ✅=1294, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1294/7202 [30:53<2:34:03,  1.56s/it, ✅=1295, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1295/7202 [30:53<2:50:16,  1.73s/it, ✅=1295, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1295/7202 [30:55<2:50:16,  1.73s/it, ✅=1296, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1296/7202 [30:55<3:00:48,  1.84s/it, ✅=1296, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1296/7202 [30:56<3:00:48,  1.84s/it, ✅=1297, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1297/7202 [30:56<2:48:43,  1.71s/it, ✅=1297, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1297/7202 [30:58<2:48:43,  1.71s/it, ✅=1298, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1298/7202 [30:58<2:38:25,  1.61s/it, ✅=1298, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1298/7202 [30:59<2:38:25,  1.61s/it, ✅=1299, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1299/7202 [30:59<2:31:49,  1.54s/it, ✅=1299, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1299/7202 [31:01<2:31:49,  1.54s/it, ✅=1300, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1300/7202 [31:01<2:29:57,  1.52s/it, ✅=1300, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1300/7202 [31:02<2:29:57,  1.52s/it, ✅=1301, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1301/7202 [31:02<2:25:07,  1.48s/it, ✅=1301, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1301/7202 [31:03<2:25:07,  1.48s/it, ✅=1302, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1302/7202 [31:03<2:22:03,  1.44s/it, ✅=1302, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1302/7202 [31:05<2:22:03,  1.44s/it, ✅=1303, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1303/7202 [31:05<2:25:39,  1.48s/it, ✅=1303, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1303/7202 [31:06<2:25:39,  1.48s/it, ✅=1304, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1304/7202 [31:06<2:22:29,  1.45s/it, ✅=1304, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1304/7202 [31:08<2:22:29,  1.45s/it, ✅=1305, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1305/7202 [31:08<2:21:19,  1.44s/it, ✅=1305, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1305/7202 [31:09<2:21:19,  1.44s/it, ✅=1306, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1306/7202 [31:09<2:19:59,  1.42s/it, ✅=1306, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1306/7202 [31:11<2:19:59,  1.42s/it, ✅=1307, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1307/7202 [31:11<2:18:38,  1.41s/it, ✅=1307, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1307/7202 [31:13<2:18:38,  1.41s/it, ✅=1308, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1308/7202 [31:13<2:45:09,  1.68s/it, ✅=1308, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1308/7202 [31:14<2:45:09,  1.68s/it, ✅=1309, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1309/7202 [31:14<2:41:55,  1.65s/it, ✅=1309, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1309/7202 [31:16<2:41:55,  1.65s/it, ✅=1310, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1310/7202 [31:16<2:35:19,  1.58s/it, ✅=1310, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1310/7202 [31:17<2:35:19,  1.58s/it, ✅=1311, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1311/7202 [31:17<2:27:55,  1.51s/it, ✅=1311, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1311/7202 [31:19<2:27:55,  1.51s/it, ✅=1312, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1312/7202 [31:19<2:25:51,  1.49s/it, ✅=1312, ❌=0, 📈=0]
Harvesting Trends:  18%|█▊        | 1312/7202 [31:20<2:25:51,  1.49s/it, ✅=1313, ❌=0, 📈=0]
